What did you learn today? (artists),Coded learning (artists),What did you learn today? (students),Coded learning (students),"Coded learning (1=other,2=generic,3=basic,4=advanced,5=research specific)"
,,"Aprendí gran variedad de cosas y averigüe mis dudas, tales como, ubicación, tamaño, etc.",2,
"Aprendí que no se ven los agujeros negros, pero se observa como interactúan con su alrededor, eso me pareció muy interesante.",4,,,
"El proceso de espaguetizacion lo conocía pero no sabía cómo se llamaba, no sabía cómo nacían ni de dónde obtenían energía, ni como se les había ocurrido estudiarlos siendo un objeto espacial tan lejano y extraño.",3,Si,,
,,"Un agujero negro siempre esta acompañado de una estrella, también que el tiempo adentro del agujero negro varia puede ser mas rápido o mas lento ",3,
"- Como nacen los agujeros negros y sus características.
- que pasaría si una persona entra en uno
- como los astrónomos identifican los agujeros",3,Sobre como es el proceso antes y dentro de un agujero negro,3,
,,Que un agujero negro siempre va acompañado de una estrella,,
,,En la charla con el maestro Diego Altamirano fue muy interesante ya que aprendí muchas cosas nuevas de las que no sabía cómo por ejemplo.¿Que pasaría al entrar a un agujero negro? ¿Que pasaría si un agujero negro chocará contra otro?¿Un agujero negro es capaz de tragar a el planeta tierra?¿Cuántos tipos de agujeros negros hay? Y haci y muchas cosas más aprendí de acuerdo al tema,3,
,,,,
"Aprendí el término ""espaguietización"" y lo que conlleva, también sobre cómo se alimentan algunos agujeros negros a partir de estrellas u otros cuerpos celestes ",3,,,
,,Que son estrellas que explotan y que su energia hace que se forme el hoyo negro,4,
,,Los agujeros negros tienen una concentración de masa en su interior y nada ni siquiera la luz puede salir de su campo gravitatorio,4,
,,Aprendí que el tiempo es mas lento dentro de los agujeros negros ,3,
LA ESTRUCTURA DE LOS AGUJEROS NEGROS.,2,Aprendi que nadie se puede meter a un agujero negro. ,4,
Aprendí que nisiquiera la luz puede escapar del agujero negro cuando ya se cruza este horizonte de sucesos. Nada puede escapar. Eso me hace ver estos agujeros negros como verdaderas bestias colosales que devoran todo a su paso.,4,Por medio de la charla aprendí mas a profundidad que es un agujero negro y como puedo verlo por medio de telescopios del espacio. Ademas aprendí que es imposible salir de un agujero negro.,4,
Aprendí que nadie sabe que hay dentro de los agujeros negros y que hay 1 en la galaxia con más luz también que son tan densos que por eso pueden absorber luz,5,Aprendí que los agujeros negros pueden ser bastante peligrosos. Hay también dos tipos de agujeros negros. Hay probabilidades además de poder viajar a través de un agujero negro. ,2,
Aprendí sobre la inmensidad del espacio y la gran fuerza de los agujeros negros así como los fenómenos que estos desencadenan ,2,"- Que dos masas siempre se atraen, así que como la tierra tiene masa y nosotros tenemos masa, nos atraemos.
- El tamaño de los agujeros negros chicos es 10 veces la masa del sol.
- No se puede viajar más rápido de la luz.
- Los astrónomos usan telescopios espaciales.
- Si entras a un agujero negro no puedes escapar.",4,
Me gusto la parte de los posibles fenómenos físicos que se podrían experimentar en un agujero negro,3,Que es difícil investigar sobre los agujeros negros porque lo que entra ahi no sale,3,
Cómo algo tan pequeño puede contener la masa de millones de soles.,4,"Aprendí acerca de la velocidad de escape, la espaguetización, y en general, el concepto de agujero negro.",4,
Que los agujeros negros existen,2,La formación de los agujeros negros y características ,3,
,,"Que los agujeros negros se producen por el colapso de estrellas, que pueden destruir nuestro sistema solar, y que adentro de ellos se aceleran los objetos a la velocidad de la luz",4,
,,Qué los agujeros negros se podrían tragar la tierra,3,
...,,Sobre todo lo que engloba los agujeros negros y relacionado con la física,2,
?,,Que hasta el día de hoy no se sabe con precisión como son los agujeros negros y que es lo que hay después de cruzar ese límite de horizonte ,4,
"me gusto mucho la parte donde explicaban las distancias a la que tendrían que estar ciertos objetos para ser atraídos por los agujeros, cuanta presión habría que ejercer en ciertos objetos para convertirlos en agujeros. la verdad me gusto mucho ",3,,,
Revise la pagina y busque informacion sobre el tema e imagenes.,1,,,
Que uno no puede llegar a un agujero negro que tardaría mucho tiempo en años luz para llegar ahí.,2,,,
Despertó nuevamente mi interés en la astronomía después de mucho tiempo. ,1,"Aprendí que no se saben muchas cosas de los agujeros negros, y que es difícil encontrarlos en el espacio. Además, aprendí como son formados, y como es el proceso de la absorción de una estrella",3,
Los agujeros negros se encuentran a millones de años luz de la Tierra,4,Que los agujeros negros son difíciles de estudiar y que sería imposible caer en uno ya que no podríamos ni acercarnos a uno.,3,
"Aprendí, sobre las dimensiones del los agujeros negros, así como su composición, como se crea, cuál es el proceso que pasa, y sobre todo tuve como una experiencia en primera persona ya que al estar escuchando el post cast, me transmitía todo lo que decían ",3,,,
Hay tantas cosas por descubrir aún ,1,,,
"La mayoría de las cosas ya lo había escuchado, pero siempre me gusta volver a escuchar todos esos datos. Pero también supe cosas nuevas, principalmente el camino que recorre la luz alrededor del agujero negro, y la posibilidad de poder verte la espalda, ya que la luz daría vuelta y llegaría a tus ojo, eso me sorprendió mucho.",4,"Aprendí mucho, como estos son muy difíciles de estudiar ya que todo lo que ingrese el agujero no puede salir.",3,
,,"Una de las cosas que aprendí en el Podcast fue la formación de los agujeros negros, cosa que me pareció bastante interesante.",3,
Agujeros negros siguen siendo un gran misterio para la humanidad pero aún tenemos más información que antes y eso desmitifica un poco su fama como el fin del universo,2,"Creo que el podcast me ayudo a estar Mucho mas interesada en el tema, puesto que me encanta saber sobre que podría haber en el espacio. Creo que fue uno de mis podcast favoritos.",1,
"Los agujeros negros no pueden ser detectados a simple vista, entonces para saber donde hay uno se tienen que observar sus efectos en los cuerpos que hay alrededor ",3,Aprendí mucho más sobre los agujeros negros desde cómo se forman de que tamaños puede haber que pueden causarle a un humano si se acercar y muchas cosas más. ,3,
,,"La distancia del agujero, el nombre y muhos más facts ",2,
,,Que están muy lejos de la tierra y tienen nombres,2,
"El conocimiento del agujero negro, aunque me dejó con la incógnita de saber que habrá allá adentro. Es todo un misterio. ",2,,,
"Aprendí cómo se observan y estudian, algunas teorías nuevas sobre lo que pasaría si te acercás a los mismos, y que aún así siguen siendo un misterio.",3,"Aprendí muchas cosas interesantes como que Los agujeros negros se crean cuando una estrella agota su combustible, Los agujeros negros acostumbran a ser más pequeñops de lo que imaginamos , Y entre más cosas",5,
,,,,
"Los agujeros negros se forman por la explosión de una estrella muy grande, y este ente absorbe toda la materia alrededor y ni siquiera la luz puede escapar de su atracción gravitacional. Conforme la materia entra se emiten grandes cantidades de radiación. En las cercanías del hoyo negro hay una zona llamada horizonte de sucesos, pero no esta delimitado exactamente. En ocasiones el agujero se acompaña de una estrella. Se puede estudiar indirectamente mediante su interacción con sus alrededores. Y también tiene una especie de giro.",5,A veces el color del agujero negro tiene un diferente significado ,1,
"Más que datos, fueron las sensaciones. Los datos cambian y cambiarán, según descubran cosas nuestros científicos!",1,,,
,,"La velocidad de escape para salir de la tierra son 11 km por segundo.
Una vez que estés en un agujero negro ya no puedes salir.",2,
De como se veria la luz desde un lado al otro,2,"Que es un agujero negro, si podemos escapar de ellos, etc",2,
"Aprendí cómo se observan y estudian, algunas teorías nuevas sobre lo que pasaría si te acercás a los mismos, y que aún así siguen siendo un misterio.",3,Los agujeros negros siguen siendo un gran misterio y son mortales ,2,
"Nombres de agujeros negros y estrellas. Partes del agujero negro, como pueden desaparecer, teoría de cómo se estudian y cómo se comportan",3,,,
No se como verlo o donde puedo encontrarlo,1,"Creo que el podcast me ayudo a estar Mucho mas interesada en el tema, puesto que me encanta saber sobre que podría haber en el espacio. Creo que fue uno de mis podcast favoritos.",2,
"Aprendí que los agujeros negros están constituidos de enormes cantidades de masa lo cual genera un campo gravitatorio el cual impide que cualquier materia, pueda salir de esta, incluida la luz. Y que en el momento de que una estrella comienza a acercarse a un agujero negro, el gas de esta comienza a rodearlo generando un disco el cual al calentarse se genera
radiación.",5,Que hasta el día de hoy no se sabe con precisión como son los agujeros negros y que es lo que hay después de cruzar ese límite de horizonte ,4,
,,Aprendí mucho más sobre los agujeros negros desde cómo se forman de que tamaños puede haber que pueden causarle a un humano si se acercar y muchas cosas más. ,3,
Me llamó la atención el efecto de espaguetización y la deformación del espacio y del tiempo. Me encantó la manera de explicar planteando escenarios surrealistas que facilitan la comprensión a las personas que no tenemos un amplio conocimiento del tema.,3,Aprendí bastante sobre las ubicaciones de los agujeros negros y como se descubren nuevos.,2,
Que hay un punto de 'no-retorno',4,"Que es un agujero negro, si podemos escapar de ellos, etc",3,
aprendí mas a fondo sobre astro física y como estudiar los agujeros negros,3,"Una de las cosas que aprendí en el Podcast fue la formación de los agujeros negros, cosa que me pareció bastante interesante.",3,
No se como verlo o donde puedo encontrarlo,,Aprendí varias cosas de los agujeros negros,3,
,,"aprendí que existe un límite del que no se puede pasar cuando ye acercas a un agujero negro porque en ese límite necesitas la velocidad de la luz para poder escapar, y mientras más adentro vas, más velocidad necesitarías. claramente ninguna nave desarrollada hasta el momento viaja a la velocidad de la luz así que no se pueden acercar a ese límite porque no podrían regresar ",4,
Fue un repaso de conocimientos previos sobre agujeros negros que adquirí por hobby,3,Aprendí varias cosas de los agujeros negros,3,
"Después de escuchar el Podcast me surgieron algunas preguntas, que considero que no esta mal, porque esas inquietudes me movilizan a investigar mas. Si hubo un tema que me quedó mas claro referido al Horizonte de Eventos y otra respuesta que me confirmo una duda fue que el agujero en si, no es un agujero, sino algo, una materia que absorbe todo, incluso la luz. Entonces, a partir de esto, ¿Por qué lo siguen clasificando como agujero negro?, y surgieron otras preguntas mas básicas de ¿Cómo se originan? ¿Cuánto tiempo duran? el agujero de gusano, ¿se ha comprobado teóricamente que existe?, ¿tienen alguna relación o es una mera historia de ciencia ficción?",4,"Apendí sobre la gravedad, estrellas, la galaxia, ed donde vienen, como, demasiados datos interesantes",3,
"El efecto spaghettifiacation, La velocidad que se necesitaría para escapar de un agujero negro, su forma de nacer, la fuerza de la gravedad,.la instrumentación que se necesita para estudiarlos etc.",4,Aprendí bastante sobre las ubicaciones de los agujeros negros y como se descubren nuevos.,3,
"En realidad tenía muy poco conocimiento del tema, sabia de antemano que era algo que sucede en el universo, por la explosión de una estrella y dejaba formado un agujero negro que succiona todo lo que se encuentra, pero gracias al podcast aprendí varias cosas, cosas que tuve que investigar para entender e imaginarme la propuesta e imaginar como es que se ve un agujero negro. Supe las partes de un agujero negro, las cuales desconocía como el horizonte de eventos, la singularidad, ergosfera, etc. la espaguetización que es cuando la parte inferior del cuerpo tiene más atracción del agujero negro, lo cual haría que se alargara el cuerpo, y conocí que la única manera de ver un agujero negro es cuando se conforma de un sistema binario, cuando la estrella desprende un gas gracias a la velocidad rápida cuando queda atrapada en un agujero negro, formando un disco. ",4,"La velocidad de escape para salir de la tierra son 11 km por segundo.
Una vez que estés en un agujero negro ya no puedes salir.",4,
,,Que los agujeros negros son difíciles de estudiar y que sería imposible caer en uno ya que no podríamos ni acercarnos a uno.,3,
,,"La velocidad de escape para salir de la tierra son 11 km por segundo.
Una vez que estés en un agujero negro ya no puedes salir.",4,
"Lo que causa un agujero negro es la compresión de materia; El agujero negro es visible por la interacción con su entorno, como cuando interactúa con la estrella que lo acompaña. Siendo ésta la que aporta la materia que a su vez 
es absorbida por la gravedad del agujero negro, por estar a poca distancia entre sí. Cuando ""cae"" la materia al agujero negro en forma de espiral, se forma un disco a su alrededor. Esta materia o gas se calienta de tal manera que emite radiación infrarrojas y rayos X. ",5,,,
"Lo que causa un agujero negro es la compresión de materia; El agujero negro es visible por la interacción con su entorno, como cuando interactúa con la estrella que lo acompaña. Siendo ésta la que aporta la materia que a su vez 
es absorbida por la gravedad del agujero negro, por estar a poca distancia entre sí. Cuando ""cae"" la materia al agujero negro en forma de espiral, se forma un disco a su alrededor. Esta materia o gas se calienta de tal manera que emite radiación infrarrojas y rayos X. ",5,,,
"Lo escuché ya hace tiempo, pero de lo que más recuerdo me gustaron algunas curiosidades como la espaguetización o que puedes ver tu propia espalda, y las dimensiones de su masa respecto la tierra, que era mucho más masivo que una estrella de neutrones.",4,Que la masa de su interior es muy elevada y genera un campo gravitatorio que hace que ni las partículas de la luz puedan escapar de ella ,4,
,,Que la masa de su interior es muy elevada y genera un campo gravitatorio que hace que ni las partículas de la luz puedan escapar de ella ,4,
"Me encantó entender más acerca del horizonte de eventos
También me gustó mucho saber que debido a que son invisibles los estudian a través de la luz que irradian los cuerpos que giran al ser tragados por la inmensa gravedad de los agujeros
Me gustaría mucho aprender más acerca de los rayos x y los métodos que usan para estudiarlos
todo me resulta fascinante!",5,Me pareció muy interesante y muchos fenomenos que desconocia,2,
,,,,
No se como verlo o donde puedo encontrarlo,1,,,
"It has been a while since I first listened to it, but I do remember that most of the properties of black holes discussed in it I already knew about. Regardless, I was still interested in listening to see if I could learn anything new.",1,,,
